[01:45:54] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.15.11
[01:45:54] [main/INFO]: Fabric is preparing JARs on first launch, this may take a few seconds...
[01:45:54] [main/WARN]: Mod resolution failed
[01:45:54] [main/INFO]: Immediate reason: [HARD_DEP_NO_CANDIDATE fabric-api 0.92.12+1.20.1 {depends fabricloader @ [>=0.16.10]}, ROOT_FORCELOAD_SINGLE fabric-api 0.92.12+1.20.1]
[01:45:54] [main/INFO]: Reason: [HARD_DEP fabric-api 0.92.12+1.20.1 {depends fabricloader @ [>=0.16.10]}, HARD_DEP jei 15.17.0.77 {depends fabricloader @ [>=0.16.3]}, HARD_DEP fabric-object-builder-api-v1 11.1.5+e35120df77 {depends fabricloader @ [>=0.16.10]}]
[01:45:54] [main/INFO]: SERVER environment disabled: [fabric-renderer-api-v1, fabric-model-loading-api-v1, fabric-keybindings-v0, fabric-renderer-registries-v1, fabric-models-v0, fabric-client-tags-api-v1, fabric-sound-api-v1, fabric-rendering-v0, fabric-screen-api-v1, fabric-rendering-v1, fabric-key-binding-api-v1, fabric-renderer-indigo, fabric-blockrenderlayer-v1]
[01:45:54] [main/INFO]: Fix: add [], remove [], replace [[fabricloader 0.15.11] -> add:fabricloader 0.16.10 ([[0.16.10,∞)])]
[01:45:54] [main/ERROR]: Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Replace mod 'Fabric Loader' (fabricloader) 0.15.11 with version 0.16.10 or later.
More details:
	 - Mod 'Fabric API' (fabric-api) 0.92.12+1.20.1 requires version 0.16.10 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.11!
	 - Mod 'Just Enough Items' (jei) 15.17.0.77 requires version 0.16.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.11!
	 - Mod 'Fabric Object Builder API (v1)' (fabric-object-builder-api-v1) 11.1.5+e35120df77 requires version 0.16.10 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.11!
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:51) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:195) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[server.jar:1.1.2]
