[13:06:13] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.15.3
[13:06:13] [main/INFO]: Fabric is preparing JARs on first launch, this may take a few seconds...
[13:06:13] [main/WARN]: Mod resolution failed
[13:06:13] [main/INFO]: Immediate reason: [HARD_DEP_NO_CANDIDATE fabric-api 0.116.17+1.21.1 {depends fabricloader @ [>=0.15.11]}, ROOT_FORCELOAD_SINGLE fabric-api 0.116.17+1.21.1]
[13:06:13] [main/INFO]: Reason: [HARD_DEP fabric-api 0.116.17+1.21.1 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-api-base 0.4.42+6573ed8c19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-api-lookup-api-v1 1.6.72+7b3d111d19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-lifecycle-events-v1 2.6.0+0865547519 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-biome-api-v1 13.0.31+d527f9fd19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-block-api-v1 1.1.0+0bc3503219 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-block-view-api-v2 1.0.11+ebb2264e19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-command-api-v1 1.2.49+f71b366f19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-command-api-v2 2.2.28+6ced4dd919 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-commands-v0 0.2.66+df3654b319 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-content-registries-v0 8.0.19+b559734419 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-resource-loader-v0 1.3.1+5b5275af19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-convention-tags-v1 2.1.7+7f945d5b19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-convention-tags-v2 2.12.0+c3656daa19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-crash-report-info-v1 0.2.29+0af3f5a719 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-data-attachment-api-v1 1.4.7+5b36e0f719 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-entity-events-v1 1.8.0+2b27e0a419 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-object-builder-api-v1 15.2.1+40875a9319 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-networking-api-v1 4.3.1+d30f6a7919 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-data-generation-api-v1 20.3.0+1eb36c0719 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-dimensions-v1 4.0.1+65213ef819 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-events-interaction-v0 0.7.14+ba9dae0619 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-game-rule-api-v1 1.0.53+6ced4dd919 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-item-api-v1 11.3.0+467044f319 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-item-group-api-v1 4.1.7+def88e3a19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-loot-api-v2 3.0.15+3f89f5a519 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-loot-api-v3 1.0.3+3f89f5a519 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-message-api-v1 6.0.14+8aaf3aca19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-particles-v1 4.0.2+6573ed8c19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-recipe-api-v1 5.0.16+2475392c19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-registry-sync-v0 5.3.2+e3eddc2119 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-rendering-data-attachment-v1 0.3.49+73761d2e19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-rendering-fluids-v1 3.1.6+1daea21519 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-resource-conditions-api-v1 4.3.0+8dc279b119 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-screen-handler-api-v1 1.3.91+b559734419 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-tag-api-v1 1.3.0+1eb36c0719 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-transfer-api-v1 5.4.4+7b3d111d19 {depends fabricloader @ [>=0.15.11]}, HARD_DEP fabric-transitive-access-wideners-v1 6.2.0+45b9699719 {depends fabricloader @ [>=0.15.11]}]
[13:06:13] [main/INFO]: SERVER environment disabled: [fabric-model-loading-api-v1, fabric-renderer-api-v1, fabric-keybindings-v0, fabric-renderer-registries-v1, fabric-client-tags-api-v1, fabric-sound-api-v1, fabric-screen-api-v1, fabric-rendering-v0, fabric-key-binding-api-v1, fabric-rendering-v1, fabric-renderer-indigo, fabric-blockrenderlayer-v1]
[13:06:13] [main/INFO]: Fix: add [], remove [], replace [[fabricloader 0.15.3] -> add:fabricloader 0.15.11 ([[0.15.11,∞)])]
[13:06:13] [main/ERROR]: Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Replace mod 'Fabric Loader' (fabricloader) 0.15.3 with version 0.15.11 or later.
More details:
	 - Mod 'Fabric API' (fabric-api) 0.116.17+1.21.1 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.3!
	 - Mod 'Fabric API Base' (fabric-api-base) 0.4.42+6573ed8c19 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.3!
	 - Mod 'Fabric API Lookup API (v1)' (fabric-api-lookup-api-v1) 1.6.72+7b3d111d19 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.3!
	 - Mod 'Fabric Lifecycle Events (v1)' (fabric-lifecycle-events-v1) 2.6.0+0865547519 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.3!
	 - Mod 'Fabric Biome API (v1)' (fabric-biome-api-v1) 13.0.31+d527f9fd19 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.3!
	 - Mod 'Fabric Block API (v1)' (fabric-block-api-v1) 1.1.0+0bc3503219 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.3!
	 - Mod 'Fabric BlockView API (v2)' (fabric-block-view-api-v2) 1.0.11+ebb2264e19 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.3!
	 - Mod 'Fabric Command API (v1)' (fabric-command-api-v1) 1.2.49+f71b366f19 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.3!
	 - Mod 'Fabric Command API (v2)' (fabric-command-api-v2) 2.2.28+6ced4dd919 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.3!
	 - Mod 'Fabric Commands (v0)' (fabric-commands-v0) 0.2.66+df3654b319 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.3!
	 - Mod 'Fabric Content Registries (v0)' (fabric-content-registries-v0) 8.0.19+b559734419 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.3!
	 - Mod 'Fabric Resource Loader (v0)' (fabric-resource-loader-v0) 1.3.1+5b5275af19 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.3!
	 - Mod 'Fabric Convention Tags' (fabric-convention-tags-v1) 2.1.7+7f945d5b19 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.3!
	 - Mod 'Fabric Convention Tags (v2)' (fabric-convention-tags-v2) 2.12.0+c3656daa19 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.3!
	 - Mod 'Fabric Crash Report Info (v1)' (fabric-crash-report-info-v1) 0.2.29+0af3f5a719 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.3!
	 - Mod 'Fabric Data Attachment API (v1)' (fabric-data-attachment-api-v1) 1.4.7+5b36e0f719 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.3!
	 - Mod 'Fabric Entity Events (v1)' (fabric-entity-events-v1) 1.8.0+2b27e0a419 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.3!
	 - Mod 'Fabric Object Builder API (v1)' (fabric-object-builder-api-v1) 15.2.1+40875a9319 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.3!
	 - Mod 'Fabric Networking API (v1)' (fabric-networking-api-v1) 4.3.1+d30f6a7919 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.3!
	 - Mod 'Fabric Data Generation API (v1)' (fabric-data-generation-api-v1) 20.3.0+1eb36c0719 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.3!
	 - Mod 'Fabric Dimensions API (v1)' (fabric-dimensions-v1) 4.0.1+65213ef819 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.3!
	 - Mod 'Fabric Events Interaction (v0)' (fabric-events-interaction-v0) 0.7.14+ba9dae0619 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.3!
	 - Mod 'Fabric Game Rule API (v1)' (fabric-game-rule-api-v1) 1.0.53+6ced4dd919 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.3!
	 - Mod 'Fabric Item API (v1)' (fabric-item-api-v1) 11.3.0+467044f319 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.3!
	 - Mod 'Fabric Item Group API (v1)' (fabric-item-group-api-v1) 4.1.7+def88e3a19 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.3!
	 - Mod 'Fabric Loot API (v2)' (fabric-loot-api-v2) 3.0.15+3f89f5a519 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.3!
	 - Mod 'Fabric Loot API (v3)' (fabric-loot-api-v3) 1.0.3+3f89f5a519 requires version 0.15.11 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.3!
